/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -3.50
 -- left : -17.99

('left', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 1.23
 -- None : 1.05
 -- left : 1.69

('left', 'red', 'right', 'left')
 -- forward : -9.89
 -- right : 0.28
 -- None : 2.38
 -- left : -7.99

('right', 'green', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : -3.54
 -- left : -7.95

('left', 'red', 'right', 'right')
 -- forward : -19.86
 -- right : 0.87
 -- None : 0.75
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.93
 -- right : 1.61
 -- None : 0.67
 -- left : 0.24

('left', 'green', None, 'forward')
 -- forward : 1.18
 -- right : 0.14
 -- None : -4.84
 -- left : -19.89

('right', 'green', None, None)
 -- forward : 0.89
 -- right : 1.92
 -- None : -5.31
 -- left : 0.63

('forward', 'red', 'right', 'right')
 -- forward : -4.12
 -- right : 0.15
 -- None : 2.42
 -- left : -31.18

('right', 'green', 'left', 'right')
 -- forward : 1.05
 -- right : 1.51
 -- None : -1.65
 -- left : -19.69

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 2.47
 -- None : -4.75
 -- left : 1.07

('left', 'green', 'right', None)
 -- forward : 0.93
 -- right : 0.77
 -- None : -4.65
 -- left : 2.00

('left', 'red', 'left', 'forward')
 -- forward : -21.59
 -- right : 0.32
 -- None : 1.94
 -- left : -8.20

('right', 'red', 'right', 'left')
 -- forward : -6.65
 -- right : 2.34
 -- None : 1.10
 -- left : -21.52

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.26
 -- None : 0.00
 -- left : -13.22

('right', 'green', 'right', None)
 -- forward : 0.33
 -- right : 1.75
 -- None : -4.67
 -- left : 0.83

('right', 'red', 'left', 'forward')
 -- forward : -28.26
 -- right : 1.86
 -- None : 1.23
 -- left : -26.31

('forward', 'red', 'right', 'left')
 -- forward : -9.21
 -- right : 0.49
 -- None : 1.64
 -- left : -9.79

('right', 'red', 'right', 'forward')
 -- forward : -9.19
 -- right : 1.57
 -- None : 2.16
 -- left : -28.63

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- right : 0.40
 -- None : 1.09
 -- left : 1.82

('right', 'green', None, 'right')
 -- forward : 0.82
 -- right : 1.86
 -- None : -4.70
 -- left : -18.57

('forward', 'green', None, 'forward')
 -- forward : 1.68
 -- right : 0.71
 -- None : -4.80
 -- left : -19.90

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 2.05
 -- None : 0.82
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.29
 -- left : -7.68

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 1.13
 -- None : 0.95
 -- left : 1.13

('left', 'green', None, 'left')
 -- forward : 0.32
 -- right : 0.86
 -- None : 0.54
 -- left : 2.14

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 1.01
 -- None : -2.18
 -- left : -16.14

('left', 'green', 'left', None)
 -- forward : 0.95
 -- right : 0.60
 -- None : -4.70
 -- left : 2.04

('forward', 'green', None, 'right')
 -- forward : 1.52
 -- right : 0.91
 -- None : -5.32
 -- left : -19.95

('right', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 2.36
 -- None : 0.38
 -- left : 0.87

('forward', 'green', None, None)
 -- forward : 1.02
 -- right : 0.80
 -- None : -4.84
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- forward : -11.77
 -- right : 0.76
 -- None : 1.38
 -- left : -24.64

('right', 'red', 'left', 'right')
 -- forward : -4.17
 -- right : 1.86
 -- None : 0.00
 -- left : -25.80

('forward', 'red', 'forward', 'forward')
 -- forward : -37.15
 -- right : -17.51
 -- None : 2.03
 -- left : -34.77

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 2.06
 -- None : -5.06
 -- left : 0.69

('left', 'red', 'forward', 'right')
 -- forward : -25.60
 -- right : -15.44
 -- None : 1.92
 -- left : -34.60

('left', 'green', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.50
 -- None : -1.98
 -- left : -13.11

('forward', 'red', 'forward', 'left')
 -- forward : -39.56
 -- right : -20.12
 -- None : 1.47
 -- left : -40.16

('forward', 'green', 'forward', 'right')
 -- forward : 1.97
 -- right : 0.84
 -- None : -3.34
 -- left : -19.27

('left', 'red', 'left', None)
 -- forward : -9.81
 -- right : 0.33
 -- None : 2.51
 -- left : -10.47

('forward', 'red', 'right', None)
 -- forward : -17.06
 -- right : 0.84
 -- None : 1.88
 -- left : -13.98

('forward', 'red', 'right', 'forward')
 -- forward : -9.24
 -- right : 0.39
 -- None : 1.54
 -- left : -9.98

('left', 'green', None, 'right')
 -- forward : 0.91
 -- right : 0.36
 -- None : -5.19
 -- left : -20.19

('right', 'red', 'forward', None)
 -- forward : -40.47
 -- right : -20.06
 -- None : 1.90
 -- left : -40.57

('forward', 'red', None, None)
 -- forward : -11.71
 -- right : 1.09
 -- None : 2.22
 -- left : -14.90

('forward', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.49
 -- None : -4.99
 -- left : -19.76

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- right : 0.99
 -- None : -4.73
 -- left : 0.52

('forward', 'green', 'left', 'right')
 -- forward : 2.00
 -- right : 0.79
 -- None : -4.49
 -- left : -13.28

('right', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- right : 2.23
 -- None : -4.29
 -- left : -15.77

('forward', 'red', 'forward', 'right')
 -- forward : -35.22
 -- right : -17.71
 -- None : 2.02
 -- left : -31.58

('forward', 'red', 'left', 'right')
 -- forward : -12.10
 -- right : 0.83
 -- None : 1.85
 -- left : -35.19

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.87
 -- None : -4.66
 -- left : 2.10

('forward', 'green', 'left', 'left')
 -- forward : 2.02
 -- right : 0.62
 -- None : 0.86
 -- left : 0.62

('right', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.76
 -- None : 0.60
 -- left : 0.50

('right', 'red', None, None)
 -- forward : -10.32
 -- right : 1.15
 -- None : 1.43
 -- left : -11.41

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : -0.02
 -- None : -3.22
 -- left : -8.35

('forward', 'red', 'left', 'forward')
 -- forward : -5.90
 -- right : 0.74
 -- None : 1.91
 -- left : -23.06

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 1.10
 -- None : -5.09
 -- left : 1.19

('forward', 'red', None, 'left')
 -- forward : -14.28
 -- right : 1.09
 -- None : 2.22
 -- left : -9.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.50
 -- right : 1.28
 -- None : -4.97
 -- left : -16.10

('left', 'red', None, 'left')
 -- forward : -9.69
 -- right : 0.73
 -- None : 1.91
 -- left : -11.41

('right', 'red', 'forward', 'forward')
 -- forward : -35.24
 -- right : -12.48
 -- None : 1.66
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.82
 -- right : 1.92
 -- None : 1.24
 -- left : -21.88

('right', 'red', 'forward', 'left')
 -- forward : -36.86
 -- right : -19.20
 -- None : 2.12
 -- left : -26.05

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 1.84
 -- None : -5.18
 -- left : -20.01

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.62
 -- None : 0.81
 -- left : 0.90

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 1.63
 -- None : -3.38
 -- left : -18.38

('left', 'red', 'forward', 'left')
 -- forward : -31.31
 -- right : -18.71
 -- None : 1.87
 -- left : -37.03

('forward', 'red', 'left', 'left')
 -- forward : -21.95
 -- right : 0.60
 -- None : 1.65
