/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 6.67
 -- right : 2.17
 -- None : 0.69
 -- left : 2.63

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.92
 -- right : 3.96
 -- None : 1.10
 -- left : -8.20

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 3.02
 -- None : 2.16
 -- left : 0.74

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.23
 -- right : 4.15
 -- None : 1.30
 -- left : 1.60

('left', 'green', None, 'forward')
 -- forward : 2.28
 -- right : 0.69
 -- None : 0.00
 -- left : -10.09

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 8.08
 -- right : 3.93
 -- None : -2.73
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.88
 -- right : 0.00
 -- None : -2.12
 -- left : -14.28

('right', 'green', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.37

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 4.92
 -- None : -3.60
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 13.92
 -- right : 8.62
 -- None : -0.18
 -- left : 4.46

('right', 'red', None, None)
 -- forward : -7.05
 -- right : 21.30
 -- None : 11.52
 -- left : -2.04

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.86
 -- right : 0.67
 -- None : 2.87
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.35
 -- right : -10.44
 -- None : 3.20
 -- left : -19.80

('forward', 'green', 'forward', None)
 -- forward : 3.36
 -- right : 1.15
 -- None : 0.00
 -- left : 1.23

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 3.10
 -- right : 4.56
 -- None : -0.77
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 3.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.69
 -- right : 3.58
 -- None : 0.00
 -- left : -7.22

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.08
 -- right : 1.65
 -- None : 18.34
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -16.26
 -- right : 3.75
 -- None : 2.40
 -- left : -6.52

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.96
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : -4.10
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : 4.47
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -20.28

('right', 'red', 'left', None)
 -- forward : -4.74
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.63
 -- right : 3.78
 -- None : -2.68
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.04
 -- right : 0.51
 -- None : 0.00
 -- left : -29.79

('right', 'green', None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.37
 -- left : -10.00

('right', 'green', None, 'forward')
 -- forward : -0.18
 -- right : 2.99
 -- None : -1.65
 -- left : -13.79

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'green', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : -19.76

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('left', 'green', None, 'right')
 -- forward : 1.31
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.54
 -- right : 3.77
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 5.76

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : 4.54
 -- left : -5.41

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : -1.42
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.03
 -- right : -9.99
 -- None : 4.21
 -- left : -29.53

('forward', 'red', None, None)
 -- forward : -3.48
 -- right : 1.02
 -- None : 11.08
 -- left : -9.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 4.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('left', 'red', 'left', 'forward')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

